150,Medications,Ondansetron ,169,Ondansetron 
151,Medications,Phenylephrine ,170,Phenylephrine 
152,Medications,Pralidoxime Chloride ,171,Pralidoxime Chloride 
153,Medications,Procainamide ,172,Procainamide 
154,Medications,Promethazine ,173,Promethazine 
155,Medications,Propofol ,174 175,Propofol 
156,Medications,Popofol Infusion Chart ,174 175,Popofol Infusion Chart 
157,Medications,Rocuronium ,176,Rocuronium 
158,Medications,Sodium Bicarbonate ,177,Sodium Bicarbonate 
159,Medications,Succinylcholine ,178,Succinylcholine 
160,Medications,Thiamine ,179,Thiamine 
161,Medications,Tranexamic Acid ,180,Tranexamic Acid 
162,Medications,Vasopressin ,181,Vasopressin 
163,Medications,Vecuronium ,182,Vecuronium 
164,Procedures Airway,Airway ,183,Airway 
165,Procedures Airway,Pediatric Airway ,184,Pediatric Airway 
166,Procedures Airway,Airway Pearls,185,Airway Pearls
167,Procedures Airway,Airway Confirmation,186,Airway Confirmation
168,Procedures Airway,Blind Insertion Airway Device (BIAD),187,Blind Insertion Airway Device (BIAD)
169,Procedures Airway,Failed Airway,188,Failed Airway
170,Procedures Airway,Nasopharyngeal Airway,189,Nasopharyngeal Airway
171,Procedures Airway,Pre-Intubation Checklist ,190,Pre-Intubation Checklist 
172,Procedures Airway,Rapid Sequence Intubation (RSI) ,191,Rapid Sequence Intubation (RSI) 
173,Procedures Airway,Cricothyroidotomy ,192,Cricothyroidotomy 
174,Procedures Airway,Needle Cricothyroidotomy ,193,Needle Cricothyroidotomy 
175,Procedures Airway,Simple and Tube Thoracostomy Placement ,194,Simple and Tube Thoracostomy Placement 
176,Procedures Airway,Needle Thoracostomy ,195,Needle Thoracostomy 
177,Procedures Airway,Ventilator Management ,196 197 198 199 200 201 202,Ventilator Management 
178,Procedures Airway,IMPACT 754 Preflight and Troubleshooting ,203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218,IMPACT 754 Preflight and Troubleshooting 
179,Procedures Airway,IMPACT 731+ Preflight and Troubleshooting ,219 220,IMPACT 731+ Preflight and Troubleshooting 
180,Procedures Airway,COVID-19 Management ,221 222 223,COVID-19 Management 
181,Procedures Blood,Hemorrhage Control Procedures ,224 225,Hemorrhage Control Procedures 
182,Procedures Blood,Tourniquet Application ,226,Tourniquet Application 
183,Procedures Blood,Junctional Tourniquet Application ,227,Junctional Tourniquet Application 
184,Procedures Blood,Tourniquet Conversion ,228,Tourniquet Conversion 
185,Procedures Blood,Vascular Access Intravenous (IV) ,229,Vascular Access Intravenous (IV) 
186,Procedures Blood,Vascular Access Intraosseous (IO) ,230,Vascular Access Intraosseous (IO) 
187,Procedures Blood,IV/IO Protocol ,231,IV/IO Protocol 
188,Procedures Blood,Vascular Access via Central Cath ,232 233 234,Vascular Access via Central Cath 
189,Procedures Blood,Vascular Access via External Jugular ,235,Vascular Access via External Jugular 
190,Procedures Blood,En Route Damage Control Resuscitation ,236,En Route Damage Control Resuscitation 
191,Procedures Blood,Blood Component / Fresh Whole Blood Use ,237 238 239,Blood Component / Fresh Whole Blood Use 
192,Procedures Blood,Blood Transfusion Related Reactions ,240 241,Blood Transfusion Related Reactions 
193,Procedures Blood,Blood Glucose Analysis ,242,Blood Glucose Analysis 
194,Procedures Blood,Invasive Pressure Monitoring ,243,Invasive Pressure Monitoring 
195,Procedures Blood,REBOA Management ,244,REBOA Management 
196,Procedures Cardiac,Cardiac Defibrillation ,245,Cardiac Defibrillation 
197,Procedures Cardiac,ECG 12-Lead Electrocardiogram ,246,ECG 12-Lead Electrocardiogram 
198,Procedures Cardiac,Synchronized Cardioversion ,247,Synchronized Cardioversion 
199,Procedures Cardiac,External Cardiac Pacing,248,External Cardiac Pacing
200,Procedures Cardiac,Withhold Resuscitation,249,Withhold Resuscitation
201,Procedures Patient Transfers,Altitude Physiology and Patient Transfer,250 251,Altitude Physiology and Patient Transfer
202,Procedures Patient Transfers,Post-Operative and Critical Care Intrafacility Transfer,252 253 254 256,Post-Operative and Critical Care Intrafacility Transfer
203,Procedures Patient Transfers,Pre-Transport Checklist,257,Pre-Transport Checklist
204,Procedures Patient Transfers,Facility Transfer Checklist,258,Facility Transfer Checklist
205,Procedures Patient Transfers,Patient Safety,259,Patient Safety
206,Procedures Various,SALT Mass Casualty Triage Algorithms,260,SALT Mass Casualty Triage Algorithms
207,Procedures Various,Burn Fluid Resuscitation,261,Burn Fluid Resuscitation
208,Procedures Various,Dental Problems,262,Dental Problems
209,Procedures Various,Spinal Evaluation and Immobilization,263,Spinal Evaluation and Immobilization
210,Procedures Various,Foley Catheter Placement,264,Foley Catheter Placement
211,Procedures Various,Naso/Orogastric Tube,265,Naso/Orogastric Tube
212,Procedures Various,Pain Management,266,Pain Management
213,Procedures Various,PEDS Pain Management,267,PEDS Pain Management
214,Procedures Various,Hypothermia Prevention and Management,268 269,Hypothermia Prevention and Management
215,Forms,Vital Functions,270 271 272 273,Vital Functions
216,Forms,Common Laboratory Values,274,Common Laboratory Values
217,Forms,Useful Calculations,275,Useful Calculations
218,Forms,Oxygen Cylinder Life,276,Oxygen Cylinder Life
219,Forms,Lund-Browder Burn Estimate Chart - Adult,277,Lund-Browder Burn Estimate Chart - Adult
220,Forms,Lund-Browder Burn Estimate Chart - Infant,278,Lund-Browder Burn Estimate Chart - Infant
221,Forms,Snellen Chart,279,Snellen Chart
222,Forms,Standard Order Set for Critical Care Transfers,280 281,Standard Order Set for Critical Care Transfers
223,Forms,ECC Guideline JTS Burn Resuscitation Flow Sheet,282 283 284 285 286,ECC Guideline JTS Burn Resuscitation Flow Sheet
224,Forms,DA Form 4700 Policy (JTS TACEVAC AAR - PCR),287 288 289 290 291,DA Form 4700 Policy (JTS TACEVAC AAR - PCR)
225,Forms,DA4700,287 288 289 290 291,DA4700
226,Forms,MERCuRY,287 288 289 290 291,MERCuRY
227,Forms,DD 1380 Tactical Combat Casualty Care Card (for POI),292 293 294 295,DD 1380 Tactical Combat Casualty Care Card (for POI)
228,Forms,Tactical Combat Casualty Care After Action Report,296,Tactical Combat Casualty Care After Action Report
229,Forms,MWD TC3 Card and Instructions,297 298 299 300 301,MWD TC3 Card and Instructions
230,Forms,US and NATO MEDEVAC Request Forms,302 303 304,US and NATO MEDEVAC Request Forms
231,Admin,Drug Box Layout Sample,305 306 307 308 309 310,Drug Box Layout Sample
232,Admin,Standing Orders,311 312 313 314 315,Standing Orders
233,Admin,Medical Director/Unit Commander Review and Approval,316,Medical Director/Unit Commander Review and Approval
234,Admin,Dedication Page,317,Dedication Page
235,Admin,Summary of Changes,318,Summary of Changes
